Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop ,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
World,703996316,1695.0,7004688.0,8.0,674960054.0,4304.0,22031574.0,35335.0,90316.0,898.6,,,,All,,,,,,
USA,111630927,1137.0,1217093.0,8.0,109416471.0,2945.0,997363.0,1415.0,333420.0,3635,1186765074.0,3544643.0,334805269.0,North America,3.0,275.0,0.0,3,0.02,2979
India,45030467,,533499.0,,,,,,32013.0,379,935879495.0,665334.0,1406631776.0,Asia,31.0,2637.0,2.0,,,0.7
France,40138560,,167642.0,,39970918.0,,0.0,,612013.0,2556,271490188.0,4139547.0,65584518.0,Europe,2.0,391.0,0.0,,,
Germany,38823847,,182736.0,,38240600.0,,400511.0,,462830.0,2178,122332384.0,1458359.0,83883596.0,Europe,2.0,459.0,1.0,,,4775
Brazil,38452504,,709963.0,,36249161.0,,1493380.0,,178555.0,3297,63776166.0,296146.0,215353593.0,South America,6.0,303.0,3.0,,,6935
S. Korea,34571873,,35934.0,,34535939.0,,0.0,,673523.0,700,15804065.0,307892.0,51329899.0,Asia,1.0,1428.0,3.0,,,
Japan,33803572,,74694.0,,,,,,269169.0,595,100414883.0,799578.0,125584838.0,Asia,4.0,1681.0,1.0,,,95582
Italy,26719511,,196348.0,,26351971.0,,171192.0,45.0,443383.0,3258,280517410.0,4654904.0,60262770.0,Europe,2.0,307.0,0.0,,,2841
UK,24902971,,232112.0,,24670859.0,,0.0,,363558.0,3389,522526476.0,7628357.0,68497907.0,Europe,3.0,295.0,0.0,,,
Russia,24009604,,402399.0,,23424670.0,,182535.0,,164668.0,2760,273400000.0,1875095.0,145805947.0,Europe,6.0,362.0,1.0,,,1252
Turkey,17232066,,102174.0,,,,,,201399.0,1194,162743369.0,1902052.0,85561976.0,Asia,5.0,837.0,1.0,,,4024
Spain,13914811,,121760.0,,13762417.0,,30634.0,231.0,297840.0,2606,471036328.0,10082298.0,46719142.0,Europe,3.0,384.0,0.0,,,656
Australia,11829858,537.0,24292.0,,11796114.0,,9452.0,12.0,453794.0,932,81916639.0,3142326.0,26068792.0,Australia/Oceania,2.0,1073.0,0.0,21,,363
Vietnam,11625195,,43206.0,,10640971.0,,941018.0,,117481.0,437,85826548.0,867342.0,98953541.0,Asia,9.0,2290.0,1.0,,,9510
Taiwan,10241523,,19005.0,,10222518.0,,0.0,,428720.0,796,30742304.0,1286903.0,23888595.0,Asia,2.0,1257.0,1.0,,,
Argentina,10094643,,130733.0,,9963910.0,,0.0,,219400.0,2841,35716069.0,776264.0,46010234.0,South America,5.0,352.0,1.0,,,
Netherlands,8634822,,22992.0,,8611480.0,,350.0,,501691.0,1336,25984435.0,1509718.0,17211447.0,Europe,2.0,749.0,1.0,,,20
Mexico,7702809,,334958.0,,6899865.0,,467986.0,,58549.0,2546,20013810.0,152124.0,131562772.0,North America,17.0,393.0,7.0,,,3557
Iran,7626527,,146799.0,,,,,,88657.0,1707,57320267.0,666338.0,86022837.0,Asia,11.0,586.0,2.0,,,1191
Indonesia,6829087,,162062.0,,6647104.0,,19921.0,,24465.0,581,114158919.0,408975.0,279134505.0,Asia,41.0,1722.0,2.0,,,71
Poland,6661018,7.0,120581.0,,,,,,176499.0,3195,39295583.0,1041224.0,37739785.0,Europe,6.0,313.0,1.0,0.2,,31916
Colombia,6400173,,143200.0,,6212152.0,,44821.0,342.0,124244.0,2780,36951507.0,717327.0,51512762.0,South America,8.0,360.0,1.0,,,870
Greece,6101379,,37869.0,,,,,,591412.0,3671,102228365.0,9909078.0,10316637.0,Europe,2.0,272.0,0.0,,,
Austria,6081287,,22542.0,,6054934.0,,3811.0,,670727.0,2486,211273524.0,23302116.0,9066710.0,Europe,1.0,402.0,0.0,,,420
Portugal,5642449,,28103.0,,5614102.0,,244.0,61.0,556423.0,2771,46139518.0,4549993.0,10140570.0,Europe,2.0,361.0,0.0,,,24
Ukraine,5557995,,112418.0,,5445577.0,,0.0,,128681.0,2603,32603805.0,754855.0,43192122.0,Europe,8.0,384.0,1.0,,,
Chile,5369761,,64497.0,,5252450.0,,52814.0,7.0,278946.0,3350,50382097.0,2617225.0,19250195.0,South America,4.0,298.0,0.0,,,2744
Malaysia,5276312,,37348.0,,5230953.0,,8011.0,11.0,159016.0,1126,68580916.0,2066869.0,33181072.0,Asia,6.0,888.0,0.0,,,241
Canada,4936603,,58560.0,,4865323.0,645.0,12720.0,99.0,128596.0,1525,66572774.0,1734189.0,38388419.0,North America,8.0,656.0,1.0,,,331
Belgium,4859804,,34376.0,,4823758.0,150.0,1670.0,,416497.0,2946,37454182.0,3209915.0,11668278.0,Europe,2.0,339.0,0.0,,,143
Israel,4841772,,12707.0,,4798473.0,,30592.0,,519169.0,1363,41373364.0,4436346.0,9326000.0,Asia,2.0,734.0,0.0,,,3280
DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3,,,25990679.0,Asia,5.0,351225.0,,,,
Thailand,4767700,,34569.0,,4692636.0,,40495.0,,68034.0,493,17273454.0,246488.0,70078203.0,Asia,15.0,2027.0,4.0,,,578
Czechia,4758761,,43510.0,,4714618.0,,633.0,2.0,443220.0,4052,57814864.0,5384747.0,10736784.0,Europe,2.0,247.0,0.0,,,59
Peru,4572667,,222161.0,,4350506.0,,0.0,4.0,135751.0,6595,39010194.0,1158115.0,33684208.0,South America,7.0,152.0,1.0,,,
Switzerland,4451785,,14452.0,,4436934.0,,399.0,,507405.0,1647,23833472.0,2716487.0,8773637.0,Europe,2.0,607.0,0.0,,,45
Philippines,4140383,,66864.0,,4067381.0,,6138.0,,36800.0,594,36102746.0,320888.0,112508994.0,Asia,27.0,1683.0,3.0,,,55
South Africa,4076463,,102595.0,,3912506.0,,61362.0,192.0,67095.0,1689,26795090.0,441027.0,60756135.0,Africa,15.0,592.0,2.0,,,1010
Romania,3527677,,68903.0,,3457170.0,,1604.0,42.0,185362.0,3621,28677918.0,1506879.0,19031335.0,Europe,5.0,276.0,1.0,,,84
Denmark,3183756,,8814.0,,3174942.0,,0.0,,545636.0,1511,129333107.0,22165247.0,5834950.0,Europe,2.0,662.0,0.0,,,
Singapore,3006155,,2024.0,,3004131.0,,0.0,4.0,505785.0,341,24756666.0,4165302.0,5943546.0,Asia,2.0,2937.0,0.0,,,
Hong Kong,2932172,,14681.0,,2912611.0,419.0,4880.0,,385594.0,1931,76127725.0,10011143.0,7604299.0,Asia,3.0,518.0,0.0,,,642
Sweden,2753556,,27354.0,,2725674.0,46.0,528.0,,269455.0,2677,19500873.0,1908301.0,10218971.0,Europe,4.0,374.0,1.0,,,52
Serbia,2614548,,18057.0,,2595987.0,,504.0,,302155.0,2087,13440321.0,1553253.0,8653016.0,Europe,3.0,479.0,1.0,,,58
New Zealand,2604202,,5594.0,,2594775.0,,3833.0,,531665.0,1142,7768604.0,1586011.0,4898203.0,Australia/Oceania,2.0,876.0,1.0,,,783
Iraq,2465545,,25375.0,,2439497.0,,673.0,,58474.0,602,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16
Hungary,2229987,,49040.0,,2152155.0,,28792.0,,232139.0,5105,11394556.0,1186160.0,9606259.0,Europe,4.0,196.0,1.0,,,2997
Bangladesh,2048186,,29488.0,,,,,,12200.0,176,15254399.0,90862.0,167885689.0,Asia,82.0,5693.0,11.0,,,-175.64
Slovakia,1877383,,21221.0,,1856162.0,,0.0,23.0,343831.0,3886,7448789.0,1364199.0,5460193.0,Europe,3.0,257.0,1.0,,,
Georgia,1855289,,17132.0,,,,,,467476.0,4317,16920079.0,4263340.0,3968738.0,Asia,2.0,232.0,0.0,,,15524
Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181
Ireland,1733755,,9481.0,,1723629.0,,645.0,19.0,345356.0,1889,13083449.0,2606161.0,5020199.0,Europe,3.0,530.0,0.0,,,128
Pakistan,1581936,,30664.0,,1538689.0,,12583.0,,6893.0,134,30589153.0,133292.0,229488994.0,Asia,145.0,7484.0,8.0,,,55
Finland,1515707,,11949.0,,1503280.0,23.0,478.0,,272857.0,2151,12108977.0,2179850.0,5554960.0,Europe,4.0,465.0,0.0,,,86
Norway,1509732,,6638.0,,1503094.0,,0.0,,273930.0,1204,11002430.0,1996315.0,5511370.0,Europe,4.0,830.0,1.0,,,
Kazakhstan,1411831,,13848.0,,1383020.0,,14963.0,24.0,73514.0,721,11575012.0,602707.0,19205043.0,Asia,14.0,1387.0,2.0,,,779
Lithuania,1396895,7.0,9897.0,,1385991.0,28.0,1007.0,,524812.0,3718,10540357.0,3959997.0,2661708.0,Europe,2.0,269.0,0.0,3,,378
Slovenia,1356482,5.0,7100.0,,1349377.0,48.0,5.0,,652772.0,3417,2847701.0,1370382.0,2078034.0,Europe,2.0,293.0,1.0,2,,2
Bulgaria,1339576,2.0,38738.0,,1292668.0,,8170.0,35.0,195713.0,5660,11643356.0,1701102.0,6844597.0,Europe,5.0,177.0,1.0,0.3,,1194
Croatia,1309728,,18687.0,,1258432.0,,32609.0,,322650.0,4604,5660084.0,1394355.0,4059286.0,Europe,3.0,217.0,1.0,,,8033
Guatemala,1288588,,20285.0,,1265533.0,,2770.0,5.0,69338.0,1092,7593848.0,408622.0,18584039.0,North America,14.0,916.0,2.0,,,149
Morocco,1278944,,16301.0,,,,,,33859.0,432,13001033.0,344191.0,37772756.0,Africa,30.0,2317.0,3.0,,,172
Lebanon,1243838,,10952.0,,1087587.0,,145299.0,74.0,186068.0,1638,4795578.0,717380.0,6684849.0,Asia,5.0,610.0,1.0,,,21736
Costa Rica,1238883,,9428.0,,,,,,239058.0,1819,4659757.0,899158.0,5182354.0,North America,4.0,550.0,1.0,,,71154
Bolivia,1211716,,22407.0,,1177145.0,,12164.0,220.0,101038.0,1868,2710261.0,225993.0,11992656.0,South America,10.0,535.0,4.0,,,1014
Tunisia,1153361,,29423.0,,,,,,95741.0,2442,5013383.0,416164.0,12046656.0,Africa,10.0,409.0,2.0,,,1157
Cuba,1115243,,8530.0,,1106647.0,,66.0,,98645.0,754,14401151.0,1273801.0,11305652.0,North America,10.0,1325.0,1.0,,,6
Ecuador,1070188,,36043.0,,1034145.0,,0.0,,59083.0,1990,3082403.0,170173.0,18113361.0,South America,17.0,503.0,6.0,,,
UAE,1067030,,2349.0,,,,,,105837.0,233,200732262.0,19910389.0,10081785.0,Asia,9.0,4292.0,0.0,,,1007
Panama,1059893,,8727.0,,1051102.0,,64.0,16.0,238341.0,1962,7882622.0,1772585.0,4446964.0,North America,4.0,510.0,1.0,,,14
Uruguay,1041111,,7664.0,,1030944.0,,2503.0,18.0,297799.0,2192,6114822.0,1749083.0,3496016.0,South America,3.0,456.0,1.0,,,716
Mongolia,1011459,,2284.0,,1009175.0,,0.0,,299418.0,676,4030048.0,1193000.0,3378078.0,Asia,3.0,1479.0,1.0,,,
Nepal,1003450,,12031.0,,991322.0,,97.0,,33199.0,398,6047766.0,200088.0,30225582.0,Asia,30.0,2512.0,5.0,,,3
Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141
Latvia,982320,,6694.0,,971406.0,,4220.0,,531318.0,3621,7885792.0,4265272.0,1848837.0,Europe,2.0,276.0,0.0,,,2283
Saudi Arabia,841469,,9646.0,,,,,,23475.0,269,45481735.0,1268848.0,35844909.0,Asia,43.0,3716.0,1.0,,,109
Paraguay,837602,,20155.0,,,,,,114648.0,2759,2657506.0,363751.0,7305843.0,South America,9.0,362.0,3.0,,,16306
Azerbaijan,834649,,10400.0,,824089.0,,160.0,,81032.0,1010,7748050.0,752223.0,10300205.0,Asia,12.0,990.0,1.0,,,16
Bahrain,729549,,1574.0,,727915.0,,60.0,,408944.0,882,10948549.0,6137138.0,1783983.0,Asia,2.0,1133.0,0.0,,,34
Cyprus,681110,,1365.0,,679745.0,,0.0,,556741.0,1116,9640118.0,7879860.0,1223387.0,Asia,2.0,896.0,0.0,,,
Dominican Republic,675890,,4384.0,,671316.0,,190.0,4.0,61131.0,397,3740928.0,338350.0,11056370.0,North America,16.0,2522.0,3.0,,,17
Sri Lanka,672750,,16897.0,,655852.0,,1.0,,31181.0,783,6486117.0,300619.0,21575842.0,Asia,32.0,1277.0,3.0,,,0.05
Kuwait,667094,,2570.0,,,,,,152293.0,587,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,979
Myanmar,641801,,19495.0,,620159.0,,2147.0,,11621.0,353,11672345.0,211352.0,55227143.0,Asia,86.0,2833.0,5.0,,,39
Moldova,634508,,12206.0,,,,,,158106.0,3041,3216305.0,801437.0,4013171.0,Europe,6.0,329.0,1.0,,,29443
Estonia,627875,,3001.0,,,,,,474976.0,2270,6949502.0,5257167.0,1321910.0,Europe,2.0,440.0,0.0,,,75560
Palestine,621008,,5404.0,,615445.0,,159.0,,116173.0,1011,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30
Venezuela,552695,,5856.0,,546537.0,,302.0,31.0,18885.0,200,3359014.0,114771.0,29266991.0,South America,53.0,4998.0,9.0,,,10
Egypt,516023,,24613.0,,442182.0,,49228.0,122.0,4861.0,232,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,464
Qatar,514524,,690.0,,513687.0,,147.0,16.0,172664.0,232,4065369.0,1364257.0,2979915.0,Asia,6.0,4319.0,1.0,,,49
Libya,507274,,6437.0,,500835.0,,2.0,,72048.0,914,2483848.0,352782.0,7040745.0,Africa,14.0,1094.0,3.0,,,0.3
Ethiopia,501117,,7574.0,,488171.0,,5372.0,,4148.0,63,5565340.0,46066.0,120812698.0,Africa,241.0,15951.0,22.0,,,44
Réunion,494595,,921.0,,,,,,544672.0,1014,1603660.0,1766027.0,908061.0,Africa,2.0,986.0,1.0,,,82706
Honduras,474590,,11165.0,,,,,,46432.0,1092,1660662.0,162472.0,10221247.0,North America,22.0,915.0,6.0,,,32372
Armenia,451426,,8776.0,,435162.0,,7488.0,,151895.0,2953,3242901.0,1091164.0,2971966.0,Asia,7.0,339.0,1.0,,,2520
Bosnia and Herzegovina,403585,,16385.0,,379084.0,,8116.0,,124206.0,5043,1884721.0,580036.0,3249317.0,Europe,8.0,198.0,2.0,,,2498
Oman,399449,,4628.0,,,,,,75028.0,869,25000000.0,4695724.0,5323993.0,Asia,13.0,1150.0,0.0,,,1907
Luxembourg,391117,,1232.0,,,,,,608865.0,1918,4587145.0,7140959.0,642371.0,Europe,2.0,521.0,0.0,,,113945
North Macedonia,350520,,9971.0,,337068.0,,3481.0,,168414.0,4791,2226216.0,1069626.0,2081304.0,Europe,6.0,209.0,1.0,,,1673
Zambia,349304,,4069.0,,341316.0,,3919.0,,17940.0,209,4112961.0,211244.0,19470234.0,Africa,56.0,4785.0,5.0,,,201
Kenya,344130,,5689.0,,337309.0,,1132.0,,6122.0,101,3967062.0,70569.0,56215221.0,Africa,163.0,9881.0,14.0,,,20
Brunei,343075,,225.0,,243601.0,,99249.0,3.0,770209.0,505,717784.0,1611437.0,445431.0,Asia,1.0,1980.0,1.0,,,222816
Albania,334863,,3605.0,,330233.0,,1025.0,,116825.0,1258,1941032.0,677173.0,2866374.0,Europe,9.0,795.0,1.0,,,358
Botswana,330442,,2801.0,,327049.0,,592.0,1.0,135363.0,1147,2026898.0,830300.0,2441162.0,Africa,7.0,872.0,1.0,,,243
Montenegro,296501,,2846.0,,291794.0,,1861.0,,472173.0,4532,2769281.0,4410034.0,627950.0,Europe,2.0,221.0,0.0,,,2964
Algeria,272010,,6881.0,,183061.0,,82068.0,,5998.0,152,230960.0,5093.0,45350148.0,Africa,167.0,6591.0,196.0,,,1810
Nigeria,267188,,3155.0,,259953.0,,4080.0,11.0,1233.0,15,5708974.0,26339.0,216746934.0,Africa,811.0,68700.0,38.0,,,19
Zimbabwe,266328,,5737.0,,258888.0,,1703.0,12.0,17371.0,374,2525756.0,164744.0,15331428.0,Africa,58.0,2672.0,6.0,,,111
