Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop ,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
Uzbekistan,253662,,1637.0,,241486.0,,10539.0,23.0,7378.0,48,1377915.0,40077.0,34382084.0,Asia,136.0,21003.0,25.0,,,307
Mozambique,233731,,2250.0,,228805.0,,2676.0,11.0,7064.0,68,1371127.0,41437.0,33089461.0,Africa,142.0,14706.0,24.0,,,81
Afghanistan,232031,,7985.0,,210085.0,,13961.0,,5693.0,196,1364874.0,33490.0,40754388.0,Asia,176.0,5104.0,30.0,,,343
Martinique,230354,,1102.0,,,,,,615777.0,2946,828928.0,2215870.0,374087.0,North America,2.0,339.0,0.0,,,612553
Laos,218951,,758.0,,,,,,29268.0,101,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,,,28142
Iceland,209889,,229.0,,,,,,607682.0,663,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,387891
Kyrgyzstan,206897,,2991.0,,196406.0,,7500.0,131.0,30750.0,445,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1115
Guadeloupe,203235,,1021.0,,,,,,508349.0,2554,938039.0,2346306.0,399794.0,North America,2.0,392.0,0.0,,,500168
El Salvador,201855,,4230.0,,179410.0,,18215.0,,30816.0,646,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2781
Trinidad and Tobago,191496,,4390.0,,187078.0,,28.0,,136143.0,3121,913289.0,649295.0,1406585.0,North America,7.0,320.0,2.0,,,20
Maldives,186694,,316.0,,163687.0,,22691.0,25.0,345100.0,584,2213831.0,4092223.0,540985.0,Asia,3.0,1712.0,0.0,,,41944
Namibia,172280,,4103.0,,167099.0,,1078.0,,65409.0,1558,1062663.0,403460.0,2633874.0,Africa,15.0,642.0,2.0,,,409
Uganda,171983,,3632.0,,100431.0,,67920.0,,3551.0,75,3012408.0,62198.0,48432863.0,Africa,282.0,13335.0,16.0,,,1402
Ghana,171889,,1462.0,,170425.0,,2.0,,5306.0,45,2541625.0,78456.0,32395450.0,Africa,188.0,22158.0,13.0,,,0.06
Jamaica,156857,,3748.0,,,,,,52547.0,1256,1183986.0,396633.0,2985094.0,North America,19.0,796.0,3.0,,,16711
Cambodia,139096,,3056.0,,136039.0,,1.0,,8102.0,178,3091420.0,180062.0,17168639.0,Asia,123.0,5618.0,6.0,,,0.06
Rwanda,133518,,1468.0,,132039.0,,11.0,,9817.0,108,6021981.0,442778.0,13600464.0,Africa,102.0,9265.0,2.0,,,0.8
Cameroon,125379,,1974.0,,123280.0,,125.0,,4492.0,71,1751774.0,62762.0,27911548.0,Africa,223.0,14140.0,16.0,,,4
Malta,121410,,885.0,,120133.0,,392.0,,273426.0,1993,2168789.0,4884297.0,444033.0,Europe,4.0,502.0,0.0,,,883
Barbados,110575,,648.0,,108647.0,,1280.0,,383910.0,2250,814159.0,2826715.0,288023.0,North America,3.0,444.0,0.0,,,4444
Angola,107323,,1937.0,,103419.0,,1967.0,,3064.0,55,1499795.0,42818.0,35027343.0,Africa,326.0,18083.0,23.0,,,56
Channel Islands,101717,,228.0,,101321.0,,168.0,,576421.0,1292,1252808.0,7099551.0,176463.0,Europe,2.0,774.0,0.0,,,952
DRC,99338,,1468.0,,84489.0,,13381.0,,1043.0,15,846704.0,8890.0,95240792.0,Africa,959.0,64878.0,112.0,,,140
French Guiana,98041,,420.0,,11254.0,,86367.0,6.0,312065.0,1337,651257.0,2072951.0,314169.0,South America,3.0,748.0,0.0,,,274906
Malawi,89535,,2686.0,,,,,,4437.0,133,624784.0,30959.0,20180839.0,Africa,225.0,7513.0,32.0,,,16
Senegal,89053,,1971.0,,87024.0,,58.0,,5044.0,112,1146543.0,64946.0,17653671.0,Africa,198.0,8957.0,15.0,,,3
Ivory Coast,88384,,835.0,,87497.0,,52.0,,3186.0,30,1690934.0,60951.0,27742298.0,Africa,314.0,33224.0,16.0,,,2
Suriname,82588,,1408.0,,,,,,138378.0,2359,242207.0,405822.0,596831.0,South America,7.0,424.0,2.0,,,52623
New Caledonia,80064,,314.0,,,,,,275214.0,1079,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,498
French Polynesia,79254,,650.0,,,,,,278902.0,2287,,,284164.0,Australia/Oceania,4.0,437.0,,,,158725
Eswatini,75191,,1427.0,,73116.0,,648.0,,63462.0,1204,1048704.0,885119.0,1184817.0,Africa,16.0,830.0,1.0,,,547
Guyana,74137,,1300.0,,72013.0,,824.0,,93366.0,1637,733218.0,923396.0,794045.0,South America,11.0,611.0,1.0,,,1038
Belize,71381,,688.0,,,,,,173175.0,1669,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,1475
Fiji,69117,,885.0,,67226.0,,1006.0,,75997.0,973,672883.0,739866.0,909466.0,Australia/Oceania,13.0,1028.0,1.0,,,1106
Madagascar,68486,,1426.0,,66862.0,,198.0,,2347.0,49,531329.0,18210.0,29178077.0,Africa,426.0,20461.0,55.0,,,7
Cabo Verde,64477,,417.0,,63755.0,,305.0,23.0,113580.0,735,401622.0,707482.0,567678.0,Africa,9.0,1361.0,1.0,,,537
Sudan,63993,,5046.0,,58947.0,,0.0,,1391.0,110,562941.0,12240.0,45992020.0,Africa,719.0,9115.0,82.0,,,
Mauritania,63839,,997.0,,62471.0,,371.0,,13023.0,203,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,76
Bhutan,62697,,21.0,,61564.0,,1112.0,,79571.0,27,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1411
Syria,57743,,3165.0,,54578.0,,0.0,,2982.0,163,146269.0,7553.0,19364809.0,Asia,335.0,6118.0,132.0,,,
Burundi,54721,,38.0,,53569.0,,1114.0,,4334.0,3,345742.0,27386.0,12624840.0,Africa,231.0,332233.0,37.0,,,88
Seychelles,51220,,172.0,,51048.0,,0.0,,515157.0,1730,,,99426.0,Africa,2.0,578.0,,,,
Gabon,49051,,307.0,,48674.0,,70.0,,21038.0,132,1621909.0,695641.0,2331533.0,Africa,48.0,7595.0,1.0,,,30
Andorra,48015,,165.0,,,,,,619844.0,2130,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,3705
Papua New Guinea,46864,,670.0,,46168.0,,26.0,,5043.0,72,249149.0,26813.0,9292169.0,Australia/Oceania,198.0,13869.0,37.0,,,3
Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866
Aruba,44224,,292.0,,42438.0,,1494.0,2.0,410969.0,2714,177885.0,1653068.0,107609.0,North America,2.0,369.0,1.0,,,13884
Tanzania,43223,,846.0,,,,,,683.0,13,,,63298550.0,Africa,1464.0,74821.0,,,,667
Mauritius,43025,,1051.0,,41278.0,,696.0,,33752.0,824,358675.0,281374.0,1274727.0,Africa,30.0,1213.0,4.0,,,546
Mayotte,42027,,188.0,,,,,,146815.0,657,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135804
Togo,39569,,290.0,,39277.0,,2.0,,4558.0,33,815088.0,93895.0,8680837.0,Africa,219.0,29934.0,11.0,,,0.2
Guinea,38572,,468.0,,37757.0,,347.0,,2782.0,34,660107.0,47607.0,13865691.0,Africa,359.0,29628.0,21.0,,,25
Bahamas,38084,,844.0,,36366.0,,874.0,1.0,95087.0,2107,257839.0,643767.0,400516.0,North America,11.0,475.0,2.0,,,2182
Isle of Man,38008,,116.0,,,,,,443335.0,1353,150753.0,1758422.0,85732.0,Europe,2.0,739.0,1.0,,,129450
Lesotho,36138,,723.0,,25980.0,,9435.0,,16610.0,332,431221.0,198199.0,2175699.0,Africa,60.0,3009.0,5.0,,,4337
Haiti,34667,,860.0,,33734.0,,73.0,,2968.0,74,132422.0,11337.0,11680283.0,North America,337.0,13582.0,88.0,,,6
Faeroe Islands,34658,,28.0,,,,,,703959.0,569,778000.0,15802409.0,49233.0,Europe,1.0,1758.0,0.0,,,547133
Mali,33164,,743.0,,32332.0,,89.0,,1544.0,35,804909.0,37483.0,21473764.0,Africa,648.0,28901.0,27.0,,,4
Cayman Islands,31472,,37.0,,8553.0,,22882.0,1.0,467797.0,550,222773.0,3311280.0,67277.0,North America,2.0,1818.0,0.0,,,340116
Saint Lucia,30215,,410.0,,29805.0,,0.0,,163225.0,2215,210983.0,1139752.0,185113.0,North America,6.0,451.0,1.0,,,
Benin,28036,,163.0,,27847.0,,26.0,,2193.0,13,604310.0,47268.0,12784726.0,Africa,456.0,78434.0,21.0,,,2
Somalia,27334,,1361.0,,13182.0,,12791.0,,1623.0,81,400466.0,23778.0,16841795.0,Africa,616.0,12375.0,42.0,,,759
Micronesia,26547,,65.0,,,,,,225953.0,553,82430.0,701598.0,117489.0,Australia/Oceania,4.0,1808.0,1.0,,,162271
San Marino,26185,,128.0,,26011.0,,46.0,,768226.0,3755,196855.0,5775414.0,34085.0,Europe,1.0,266.0,0.0,,,1350
Solomon Islands,25954,,199.0,,,,,,35989.0,276,,,721159.0,Australia/Oceania,28.0,3624.0,,,,13032
Congo,25375,,386.0,,24006.0,,983.0,,4377.0,67,347815.0,59991.0,5797805.0,Africa,228.0,15020.0,17.0,,,170
Macao,24983,,123.0,,3487.0,,21373.0,,37428.0,184,7850.0,11760.0,667490.0,Asia,27.0,5427.0,85.0,,,32020
Timor-Leste,23460,,138.0,,23102.0,,220.0,,17131.0,101,278529.0,203391.0,1369429.0,Asia,58.0,9923.0,5.0,,,161
Burkina Faso,22109,,400.0,,21596.0,,113.0,,1000.0,18,248995.0,11265.0,22102838.0,Africa,1000.0,55257.0,89.0,,,5
Liechtenstein,21573,,94.0,,,,,,561987.0,2449,112457.0,2929559.0,38387.0,Europe,2.0,408.0,0.0,,,3308
Gibraltar,20550,,113.0,,,,,,609720.0,3353,534283.0,15852213.0,33704.0,Europe,2.0,298.0,0.0,,,114467
Grenada,19693,,238.0,,19358.0,,97.0,4.0,173545.0,2097,182981.0,1612523.0,113475.0,North America,6.0,477.0,1.0,,,855
Bermuda,18860,,165.0,,18685.0,,10.0,,304493.0,2664,1029558.0,16622128.0,61939.0,North America,3.0,375.0,0.0,,,161
South Sudan,18819,,147.0,,18115.0,,557.0,1.0,1620.0,13,410280.0,35313.0,11618511.0,Africa,617.0,79037.0,28.0,,,48
Nicaragua,18491,,225.0,,4225.0,,14041.0,,2728.0,33,,,6779100.0,North America,367.0,30129.0,,,,2071
Tajikistan,17786,,125.0,,17264.0,,397.0,,1786.0,13,,,9957464.0,Asia,560.0,79660.0,,,,40
Equatorial Guinea,17229,,183.0,,16907.0,,139.0,5.0,11512.0,122,365697.0,244342.0,1496662.0,Africa,87.0,8178.0,4.0,,,93
Monaco,17181,,67.0,,,,,,431868.0,1684,78646.0,1976875.0,39783.0,Europe,2.0,594.0,1.0,,,28203
Samoa,17006,,31.0,,1605.0,,15370.0,,84089.0,153,187397.0,926612.0,202239.0,Australia/Oceania,12.0,6524.0,1.0,,,75999
Tonga,16950,,13.0,,15638.0,,1299.0,,157310.0,121,535009.0,4965327.0,107749.0,Australia/Oceania,6.0,8288.0,0.0,,,12056
Marshall Islands,16138,,17.0,,16121.0,,0.0,,268711.0,283,,,60057.0,Australia/Oceania,4.0,3533.0,,,,
Dominica,16038,,74.0,,15964.0,,0.0,,221691.0,1023,229344.0,3170187.0,72344.0,North America,5.0,978.0,0.0,,,
Djibouti,15690,,189.0,,15427.0,,74.0,,15441.0,186,305941.0,301094.0,1016097.0,Africa,65.0,5376.0,3.0,,,73
CAR,15440,,113.0,,15200.0,,127.0,2.0,3078.0,23,81294.0,16205.0,5016678.0,Africa,325.0,44395.0,62.0,,,25
Gambia,12626,,372.0,,12189.0,,65.0,,4935.0,145,155686.0,60851.0,2558482.0,Africa,203.0,6878.0,16.0,,,25
Saint Martin,12324,,63.0,,,,,,310194.0,1586,112382.0,2828643.0,39730.0,North America,3.0,631.0,0.0,,,273395
Vanuatu,12019,,14.0,,11976.0,,29.0,,37346.0,44,24976.0,77606.0,321832.0,Australia/Oceania,27.0,22988.0,13.0,,,90
Greenland,11971,,21.0,,2761.0,,9189.0,4.0,210117.0,369,164926.0,2894810.0,56973.0,North America,5.0,2713.0,0.0,,,161287
Yemen,11945,,2159.0,,9124.0,,662.0,,383.0,69,329592.0,10579.0,31154867.0,Asia,2608.0,14430.0,95.0,,,21
Caribbean Netherlands,11682,,38.0,,10476.0,,1168.0,,438398.0,1426,30126.0,1130559.0,26647.0,North America,2.0,701.0,1.0,,,43832
Sint Maarten,11051,,92.0,,10905.0,,54.0,,251353.0,2093,62056.0,1411454.0,43966.0,North America,4.0,478.0,1.0,,,1228
Eritrea,10189,,103.0,,10086.0,,0.0,,2782.0,28,23693.0,6470.0,3662244.0,Africa,359.0,35556.0,155.0,,,
Niger,9931,,312.0,,8890.0,,729.0,1.0,381.0,12,254538.0,9759.0,26083660.0,Africa,2626.0,83601.0,102.0,,,28
St. Vincent Grenadines,9674,,124.0,,9493.0,,57.0,,86723.0,1112,114197.0,1023720.0,111551.0,North America,12.0,900.0,1.0,,,511
Guinea-Bissau,9614,,177.0,,8929.0,,508.0,6.0,4659.0,86,145231.0,70385.0,2063367.0,Africa,215.0,11657.0,14.0,,,246
Comoros,9109,,161.0,,8939.0,,9.0,,10038.0,177,,,907419.0,Africa,100.0,5636.0,,,,10
Antigua and Barbuda,9106,,146.0,,8954.0,,6.0,,91509.0,1467,18901.0,189943.0,99509.0,North America,11.0,682.0,5.0,,,60
Liberia,8090,,295.0,,7783.0,,12.0,2.0,1525.0,56,139824.0,26356.0,5305117.0,Africa,656.0,17983.0,38.0,,,2
Sierra Leone,7779,,126.0,,,,,,937.0,15,259958.0,31296.0,8306436.0,Africa,1068.0,65924.0,32.0,,,332
Chad,7701,,194.0,,4874.0,,2633.0,,442.0,11,191341.0,10988.0,17413580.0,Africa,2261.0,89761.0,91.0,,,151
British Virgin Islands,7392,,64.0,,,,,,241600.0,2092,107339.0,3508269.0,30596.0,North America,4.0,478.0,0.0,,,3236
Cook Islands,7203,,2.0,,7150.0,,51.0,,409937.0,114,19690.0,1120596.0,17571.0,Australia/Oceania,2.0,8786.0,1.0,,,2903
Sao Tome and Principe,6752,,80.0,,6672.0,,0.0,,29656.0,351,29600.0,130008.0,227679.0,Africa,34.0,2846.0,8.0,,,
Turks and Caicos,6749,,40.0,,6699.0,,10.0,4.0,169825.0,1007,616698.0,15517929.0,39741.0,North America,6.0,994.0,0.0,,,252
Saint Kitts and Nevis,6607,,48.0,,6559.0,,0.0,,122645.0,891,126958.0,2356704.0,53871.0,North America,8.0,1122.0,0.0,,,
Palau,6279,,10.0,,6268.0,,1.0,,344376.0,548,71280.0,3909395.0,18233.0,Australia/Oceania,3.0,1823.0,0.0,,,55
St. Barth,5507,,6.0,,,,,,553746.0,603,78646.0,7908095.0,9945.0,North America,2.0,1658.0,0.0,,,506687
Nauru,5393,,1.0,,5347.0,,45.0,,494635.0,92,20509.0,1881042.0,10903.0,Australia/Oceania,2.0,10903.0,1.0,,,4127
Kiribati,5085,,24.0,,2703.0,,2358.0,3.0,41201.0,194,,,123419.0,Australia/Oceania,24.0,5142.0,,,,19106
Anguilla,3904,,12.0,,,,,,256336.0,788,51382.0,3373736.0,15230.0,North America,4.0,1269.0,0.0,,,854
Wallis and Futuna,3550,,8.0,,438.0,,3104.0,,323256.0,728,20508.0,1867419.0,10982.0,Australia/Oceania,3.0,1373.0,1.0,,,282644
Saint Pierre Miquelon,3452,,2.0,,2449.0,,1001.0,,599410.0,347,25400.0,4410488.0,5759.0,North America,2.0,2880.0,0.0,,,173815
Tuvalu,2943,,1.0,,,,,,243909.0,83,,,12066.0,Australia/Oceania,4.0,12066.0,,,,243826
Saint Helena,2166,,,,2.0,,2164.0,,354211.0,,,,6115.0,Africa,3.0,,,,,353884
Falkland Islands,1930,,,,1930.0,,0.0,,545352.0,,8632.0,2439107.0,3539.0,South America,2.0,,0.0,,,
Montserrat,1403,,8.0,,1376.0,,19.0,,282578.0,1611,17762.0,3577442.0,4965.0,North America,4.0,621.0,0.0,,,3827
Niue,1059,,,,1056.0,,3.0,,652898.0,,,,1622.0,Australia/Oceania,2.0,,,,,1850
Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,,,,
Tokelau,80,,,,,,80.0,,58055.0,,,,1378.0,Australia/Oceania,17.0,,,,,58055
Vatican City,29,,,,29.0,,0.0,,36295.0,,,,799.0,Europe,28.0,,,,,
Western Sahara,10,,1.0,,9.0,,0.0,,16.0,2,,,626161.0,Africa,62616.0,626161.0,,,,
MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,,,,
China,503302,,5272.0,,379053.0,,118977.0,,347.0,4,160000000.0,110461.0,1448471400.0,Asia,2878.0,274748.0,9.0,,,82
